ID,取引価格（総額）_log
27330030,0
27330031,0
27330210,0
27330211,0
27330213,0
27330420,0
27330653,0
27330694,0
27330919,0
27330975,0
27330999,0
27331698,0
27331822,0
27331913,0
27331916,0
27331917,0
27332088,0
27332113,0
27332381,0
27332383,0
27332434,0
27332450,0
27332489,0
27332490,0
27332549,0
27332550,0
27332576,0
27332911,0
27332949,0
27333061,0
27333138,0
27333139,0
27333142,0
27333143,0
27333144,0
27333145,0
27333146,0
27333147,0
27333357,0
27333482,0
27333483,0
27333534,0
27333636,0
27333806,0
27333867,0
27333908,0
27334092,0
27334185,0
27334398,0
27334401,0
27334464,0
27344502,0
27344508,0
27344538,0
27344542,0
27344543,0
27344549,0
27344567,0
27344635,0
27344920,0
27344949,0
27346658,0
27346659,0
27346660,0
27346687,0
27346692,0
27346694,0
27346696,0
27346716,0
27346717,0
27346724,0
27346756,0
27346847,0
27346848,0
27347209,0
27347234,0
27347235,0
27347236,0
27348756,0
27348795,0
27348811,0
27348814,0
27348815,0
27348816,0
27348819,0
27348835,0
27348836,0
27348837,0
27348840,0
27348842,0
27349213,0
27349723,0
27349724,0
27349844,0
27349849,0
27351751,0
27351752,0
27351753,0
27351754,0
27351777,0
27351778,0
27351779,0
27351789,0
27351790,0
27351791,0
27351793,0
27351810,0
27351812,0
27351813,0
27351814,0
27351815,0
27351817,0
27351821,0
27351822,0
27351823,0
27351919,0
27352086,0
27352087,0
27352088,0
27352215,0
27352216,0
27352282,0
27352283,0
27352287,0
27352288,0
27352289,0
27352290,0
27352419,0
27352420,0
27352468,0
27352469,0
27354367,0
27354376,0
27354387,0
27354388,0
27354528,0
27356487,0
27356488,0
27356489,0
27356490,0
27356494,0
27356495,0
27356498,0
27356521,0
27356522,0
27356523,0
27356524,0
27356525,0
27356527,0
27356528,0
27356542,0
27356543,0
27356544,0
27356545,0
27356547,0
27356548,0
27356549,0
27356550,0
27356551,0
27356552,0
27356554,0
27356555,0
27356556,0
27356600,0
27356608,0
27356609,0
27356700,0
27356701,0
27356753,0
27356886,0
27356887,0
27356888,0
27356889,0
27356955,0
27356992,0
27356993,0
27357863,0
27359135,0
27359140,0
27359780,0
27359784,0
27359846,0
27359944,0
27359945,0
27359946,0
27360205,0
27360208,0
27361718,0
27361719,0
27361720,0
27361823,0
27361824,0
28001157,0
28001158,0
28001159,0
28001160,0
28001161,0
28001163,0
28001164,0
28001166,0
28001167,0
28001168,0
28001169,0
28001170,0
28001171,0
28001173,0
28001174,0
28001175,0
28001176,0
28001177,0
28001178,0
28001179,0
28001180,0
28001181,0
28001182,0
28001183,0
28001184,0
28001185,0
28001186,0
28001187,0
28001189,0
28001190,0
28001191,0
28001230,0
28001231,0
28001232,0
28001233,0
28001236,0
28001237,0
28001238,0
28001239,0
28001240,0
28001241,0
28001242,0
28001243,0
28001244,0
28001245,0
28001247,0
28001248,0
28001249,0
28001250,0
28001252,0
28001253,0
28001254,0
28001258,0
28001259,0
28001260,0
28001261,0
28001262,0
28001264,0
28001265,0
28001266,0
28001268,0
28001269,0
28001270,0
28001271,0
28001272,0
28001273,0
28001274,0
28001275,0
28001276,0
28001277,0
28001278,0
28001279,0
28001280,0
28001281,0
28001282,0
28001283,0
28001284,0
28001285,0
28001286,0
28001287,0
28001288,0
28001289,0
28001290,0
28001291,0
28001292,0
28001295,0
28001296,0
28001298,0
28001299,0
28001394,0
28001395,0
28001396,0
28001397,0
28001398,0
28001399,0
28001400,0
28001401,0
28001402,0
28001403,0
28001404,0
28001405,0
28001406,0
28001407,0
28001408,0
28001409,0
28001410,0
28001411,0
28001412,0
28001413,0
28001414,0
28001415,0
28001416,0
28001417,0
28001418,0
28001420,0
28001423,0
28001424,0
28001426,0
28001427,0
28001428,0
28001429,0
28001430,0
28001431,0
28001433,0
28001434,0
28001435,0
28001436,0
28001437,0
28001438,0
28001439,0
28001440,0
28001441,0
28001464,0
28001465,0
28001466,0
28001467,0
28001468,0
28001469,0
28001470,0
28001471,0
28001472,0
28001476,0
28001477,0
28001478,0
28001480,0
28001482,0
28001484,0
28001485,0
28001569,0
28001570,0
28001571,0
28001572,0
28001573,0
28001574,0
28001575,0
28001576,0
28001577,0
28001578,0
28001579,0
28001580,0
28001582,0
28001583,0
28001584,0
28001585,0
28001586,0
28001587,0
28001588,0
28001589,0
28001590,0
28001591,0
28001593,0
28001594,0
28001595,0
28001596,0
28001597,0
28001600,0
28001601,0
28001602,0
28001603,0
28001604,0
28001605,0
28001607,0
28001608,0
28001610,0
28001612,0
28001613,0
28001614,0
28001615,0
28001616,0
28001617,0
28001618,0
28001619,0
28001621,0
28001622,0
28001623,0
28001624,0
28001625,0
28001626,0
28001627,0
28001630,0
28001631,0
28001632,0
28001633,0
28001634,0
28001635,0
28001636,0
28001637,0
28001638,0
28001639,0
28001640,0
28001641,0
28001642,0
28001644,0
28001645,0
28001693,0
28001728,0
28001767,0
28001768,0
28001781,0
28001816,0
28001896,0
28001897,0
28001942,0
28001943,0
28001944,0
28002008,0
28002072,0
28002179,0
28002180,0
28002210,0
28002211,0
28002272,0
28002273,0
28002340,0
28002341,0
28002342,0
28002369,0
28002370,0
28002371,0
28002372,0
28002413,0
28002414,0
28002415,0
28002515,0
28002516,0
28002517,0
28002518,0
28002519,0
28002520,0
28002521,0
28002522,0
28002523,0
28002524,0
28002525,0
28002526,0
28002527,0
28002703,0
28002734,0
28002735,0
28002753,0
28002774,0
28002804,0
28002805,0
28002880,0
28002912,0
28002913,0
28002914,0
28002915,0
28002985,0
28003056,0
28003057,0
28003135,0
28003136,0
28003137,0
28003138,0
28003139,0
28003194,0
28003219,0
28003222,0
28003223,0
28003339,0
28003340,0
28003341,0
28003342,0
28003343,0
28003386,0
28003387,0
28003462,0
28003526,0
28003527,0
28003528,0
28003605,0
28003606,0
28003642,0
28003643,0
28003655,0
28003656,0
28003711,0
28003713,0
28003776,0
28003799,0
28003800,0
28003842,0
28003843,0
28003908,0
28003910,0
28003953,0
28003957,0
28004126,0
28004142,0
28004217,0
28004222,0
28004273,0
28004331,0
28004332,0
28004364,0
28004367,0
28004368,0
28004466,0
28010437,0
28010438,0
28010439,0
28010440,0
28010441,0
28010442,0
28010444,0
28010447,0
28010448,0
28010461,0
28010462,0
28010463,0
28010464,0
28010465,0
28010469,0
28010470,0
28010471,0
28010472,0
28010473,0
28010474,0
28010475,0
28010476,0
28010477,0
28010510,0
28010511,0
28010512,0
28010513,0
28010514,0
28010516,0
28010518,0
28010593,0
28010594,0
28010595,0
28010596,0
28010597,0
28010598,0
28010599,0
28010600,0
28010601,0
28010602,0
28010603,0
28010604,0
28010605,0
28010606,0
28010607,0
28010608,0
28010609,0
28010610,0
28010611,0
28010612,0
28010615,0
28010616,0
28010617,0
28010618,0
28010619,0
28010620,0
28010621,0
28010623,0
28010624,0
28010626,0
28010628,0
28010629,0
28010631,0
28010632,0
28010633,0
28010634,0
28010635,0
28010637,0
28010678,0
28010679,0
28010680,0
28010682,0
28010683,0
28010686,0
28010687,0
28010688,0
28010691,0
28010692,0
28010693,0
28010694,0
28010695,0
28010696,0
28010697,0
28010699,0
28010700,0
28010701,0
28010702,0
28010704,0
28010705,0
28010707,0
28010708,0
28010710,0
28010711,0
28010712,0
28010714,0
28010715,0
28010716,0
28010717,0
28010718,0
28010742,0
28010834,0
28010835,0
28010876,0
28010877,0
28010898,0
28010907,0
28010955,0
28010956,0
28010957,0
28010989,0
28011053,0
28011054,0
28011094,0
28011178,0
28011204,0
28011244,0
28011245,0
28011273,0
28011274,0
28011304,0
28011305,0
28011338,0
28011483,0
28011588,0
28011790,0
28011791,0
28011792,0
28011793,0
28011794,0
28011795,0
28011931,0
28011932,0
28011946,0
28012029,0
28012030,0
28012041,0
28012052,0
28012069,0
28012108,0
28012109,0
28012125,0
28012152,0
28012153,0
28012154,0
28012155,0
28012156,0
28012183,0
28012234,0
28012235,0
28012236,0
28012269,0
28012278,0
28012324,0
28012325,0
28012402,0
28012403,0
28012404,0
28012451,0
28012452,0
28012453,0
28012485,0
28012486,0
28012487,0
28016145,0
28016146,0
28016147,0
28016148,0
28016149,0
28016157,0
28016158,0
28016159,0
28016160,0
28016161,0
28016162,0
28016163,0
28016164,0
28016167,0
28016169,0
28016170,0
28016173,0
28016174,0
28016175,0
28016177,0
28016197,0
28016198,0
28016199,0
28016200,0
28016203,0
28016228,0
28016229,0
28016231,0
28016232,0
28016234,0
28016236,0
28016237,0
28016238,0
28016239,0
28016240,0
28016242,0
28016244,0
28016245,0
28016247,0
28016249,0
28016250,0
28016251,0
28016252,0
28016304,0
28016305,0
28016307,0
28016308,0
28016309,0
28016310,0
28016311,0
28016312,0
28016313,0
28016314,0
28016316,0
28016317,0
28016318,0
28016319,0
28016322,0
28016323,0
28016325,0
28016326,0
28016328,0
28016329,0
28016330,0
28016332,0
28016333,0
28016334,0
28016335,0
28016336,0
28016337,0
28016338,0
28016339,0
28016342,0
28016366,0
28016367,0
28016464,0
28016483,0
28016485,0
28016516,0
28016517,0
28016518,0
28016560,0
28016602,0
28016609,0
28016853,0
28016858,0
28016874,0
28016875,0
28016876,0
28016896,0
28016937,0
28016938,0
28016966,0
28016967,0
28016968,0
28016969,0
28017181,0
28017182,0
28017183,0
28017226,0
28017251,0
28017257,0
28017287,0
28017319,0
28017320,0
28017321,0
28017322,0
28017323,0
28017368,0
28017479,0
28017530,0
28017658,0
28017720,0
28017721,0
28017722,0
28017734,0
28017735,0
28017736,0
28017876,0
28017877,0
28017878,0
28021037,0
28021042,0
28021057,0
28021058,0
28021059,0
28021068,0
28021069,0
28021070,0
28021071,0
28021072,0
28021073,0
28021076,0
28021080,0
28021081,0
28021082,0
28021083,0
28021113,0
28021114,0
28021115,0
28021150,0
28021152,0
28021153,0
28021154,0
28021155,0
28021193,0
28021194,0
28021200,0
28021201,0
28021202,0
28021204,0
28021205,0
28021206,0
28021207,0
28021208,0
28021209,0
28021212,0
28021213,0
28021215,0
28021216,0
28021219,0
28021229,0
28021267,0
28021318,0
28021343,0
28021344,0
28021345,0
28021346,0
28021347,0
28021524,0
28021525,0
28021532,0
28021533,0
28021782,0
28021808,0
28021824,0
28021872,0
28021873,0
28021903,0
28021939,0
28021944,0
28021986,0
28022061,0
28022101,0
28022142,0
28022143,0
28022144,0
28022169,0
28022352,0
28025426,0
28025427,0
28025428,0
28025429,0
28025430,0
28025433,0
28025434,0
28025435,0
28025436,0
28025437,0
28025458,0
28025459,0
28025460,0
28025461,0
28025463,0
28025464,0
28025466,0
28025468,0
28025470,0
28025472,0
28025474,0
28025476,0
28025477,0
28025478,0
28025479,0
28025480,0
28025481,0
28025482,0
28025484,0
28025486,0
28025488,0
28025489,0
28025534,0
28025535,0
28025538,0
28025539,0
28025540,0
28025541,0
28025542,0
28025544,0
28025545,0
28025547,0
28025548,0
28025549,0
28025552,0
28025584,0
28025585,0
28025586,0
28025587,0
28025589,0
28025590,0
28025593,0
28025594,0
28025595,0
28025596,0
28025598,0
28025599,0
28025600,0
28025601,0
28025602,0
28025603,0
28025604,0
28025606,0
28025607,0
28025608,0
28025609,0
28025610,0
28025611,0
28025612,0
28025613,0
28025614,0
28025666,0
28025667,0
28025668,0
28025669,0
28025670,0
28025672,0
28025677,0
28025678,0
28025679,0
28025684,0
28025686,0
28025689,0
28025691,0
28025693,0
28025697,0
28025701,0
28025702,0
28025703,0
28025704,0
28025710,0
28025711,0
28025712,0
28025714,0
28025715,0
28025717,0
28025824,0
28025858,0
28025968,0
28026062,0
28026072,0
28026164,0
28026229,0
28026230,0
28026231,0
28026335,0
28026336,0
28026341,0
28026342,0
28026343,0
28026445,0
28026446,0
28026447,0
28026605,0
28026609,0
28026641,0
28026642,0
28026674,0
28026777,0
28026778,0
28026815,0
28026874,0
28026916,0
28026917,0
28026988,0
28027054,0
28027068,0
28027069,0
28027102,0
28027103,0
28027142,0
28027336,0
28027337,0
28027368,0
28027391,0
28027394,0
28027395,0
28027489,0
28027490,0
28027491,0
28027492,0
28027609,0
28032503,0
28032504,0
28032505,0
28032510,0
28032511,0
28032514,0
28032517,0
28032518,0
28032521,0
28032522,0
28032523,0
28032524,0
28032525,0
28032529,0
28032530,0
28032531,0
28032532,0
28032533,0
28032534,0
28032575,0
28032577,0
28032580,0
28032581,0
28032582,0
28032583,0
28032584,0
28032587,0
28032591,0
28032593,0
28032594,0
28032595,0
28032596,0
28032600,0
28032601,0
28032602,0
28032603,0
28032611,0
28032614,0
28032616,0
28032617,0
28032620,0
28032628,0
28032629,0
28032630,0
28032680,0
28032681,0
28032682,0
28032683,0
28032684,0
28032685,0
28032686,0
28032688,0
28032689,0
28032692,0
28032693,0
28032694,0
28032696,0
28032697,0
28032702,0
28032753,0
28032754,0
28032757,0
28032760,0
28032763,0
28032764,0
28032766,0
28032769,0
28032770,0
28032771,0
28032772,0
28032773,0
28032774,0
28032775,0
28032776,0
28032778,0
28032787,0
28032788,0
28032789,0
28032792,0
28032793,0
28032794,0
28032795,0
28032797,0
28032800,0
28032801,0
28032803,0
28032804,0
28032805,0
28032808,0
28032809,0
28032815,0
28032849,0
28032850,0
28032851,0
28032852,0
28032853,0
28032863,0
28032864,0
28032865,0
28032867,0
28032868,0
28032878,0
28032879,0
28033071,0
28033103,0
28033167,0
28033180,0
28033190,0
28033288,0
28033292,0
28033340,0
28033341,0
28033343,0
28033344,0
28033418,0
28033419,0
28033513,0
28033646,0
28033789,0
28033790,0
28033795,0
28033796,0
28033938,0
28033983,0
28034036,0
28034230,0
28034247,0
28034248,0
28034249,0
28034250,0
28034504,0
28034505,0
28034506,0
28034507,0
28034596,0
28034629,0
28034731,0
28034782,0
28034788,0
28034975,0
28034976,0
28034993,0
28034995,0
28035026,0
28035086,0
28035155,0
28035229,0
28035271,0
28035273,0
28035274,0
28035518,0
28035570,0
28035571,0
28035613,0
28035620,0
28035621,0
28035655,0
28035777,0
28042512,0
28042513,0
28042544,0
28042545,0
28042546,0
28042547,0
28042548,0
28042549,0
28042551,0
28042552,0
28042553,0
28042554,0
28042555,0
28042556,0
28042557,0
28042559,0
28042562,0
28042563,0
28042564,0
28042565,0
28042588,0
28042589,0
28042590,0
28042591,0
28042593,0
28042595,0
28042600,0
28042601,0
28042605,0
28042606,0
28042607,0
28042608,0
28042614,0
28042618,0
28042620,0
28042623,0
28042626,0
28042627,0
28042647,0
28042648,0
28042650,0
28042651,0
28042708,0
28042709,0
28042710,0
28042711,0
28042712,0
28042713,0
28042714,0
28042727,0
28042728,0
28042754,0
28042760,0
28042762,0
28042765,0
28042775,0
28042780,0
28042781,0
28042841,0
28042848,0
28042854,0
28042856,0
28042857,0
28042858,0
28042859,0
28042861,0
28042865,0
28042866,0
28042868,0
28042871,0
28042880,0
28042881,0
28042882,0
28042885,0
28042903,0
28042942,0
28043011,0
28043131,0
28043132,0
28043133,0
28043134,0
28043135,0
28043136,0
28043137,0
28043138,0
28043246,0
28043249,0
28043250,0
28043421,0
28043810,0
28043811,0
28044293,0
28044379,0
28044385,0
28044458,0
28044462,0
28044711,0
28044914,0
28045085,0
28045240,0
28045244,0
28045325,0
28045369,0
28045459,0
28045460,0
28045504,0
28045505,0
28045621,0
28045622,0
28045623,0
28045627,0
28045836,0
28045861,0
28052943,0
28052944,0
28052945,0
28052946,0
28052947,0
28052949,0
28052950,0
28052951,0
28052952,0
28052953,0
28052954,0
28052955,0
28052956,0
28052957,0
28052958,0
28052959,0
28052960,0
28052961,0
28052962,0
28052963,0
28052964,0
28052965,0
28053025,0
28053026,0
28053027,0
28053028,0
28053029,0
28053030,0
28053031,0
28053032,0
28053033,0
28053034,0
28053035,0
28053036,0
28053037,0
28053038,0
28053039,0
28053040,0
28053041,0
28053042,0
28053043,0
28053044,0
28053045,0
28053046,0
28053047,0
28053048,0
28053049,0
28053050,0
28053051,0
28053052,0
28053053,0
28053054,0
28053055,0
28053056,0
28053057,0
28053058,0
28053059,0
28053060,0
28053061,0
28053062,0
28053063,0
28053064,0
28053065,0
28053066,0
28053067,0
28053068,0
28053069,0
28053070,0
28053071,0
28053072,0
28053073,0
28053074,0
28053075,0
28053076,0
28053077,0
28053078,0
28053079,0
28053080,0
28053081,0
28053082,0
28053083,0
28053084,0
28053085,0
28053086,0
28053087,0
28053088,0
28053089,0
28053090,0
28053091,0
28053170,0
28053171,0
28053172,0
28053173,0
28053174,0
28053175,0
28053176,0
28053177,0
28053178,0
28053179,0
28053180,0
28053181,0
28053182,0
28053183,0
28053184,0
28053185,0
28053186,0
28053190,0
28053191,0
28053192,0
28053193,0
28053194,0
28053195,0
28053196,0
28053197,0
28053198,0
28053199,0
28053200,0
28053201,0
28053202,0
28053203,0
28053204,0
28053205,0
28053206,0
28053207,0
28053208,0
28053209,0
28053256,0
28053257,0
28053258,0
28053259,0
28053260,0
28053261,0
28053262,0
28053267,0
28053268,0
28053269,0
28053270,0
28053271,0
28053272,0
28053273,0
28053274,0
28053275,0
28053276,0
28053277,0
28053278,0
28053279,0
28053280,0
28053281,0
28053282,0
28053283,0
28053284,0
28053285,0
28053286,0
28053288,0
28053289,0
28053290,0
28053291,0
28053342,0
28053343,0
28053344,0
28053345,0
28053346,0
28053349,0
28053350,0
28053352,0
28053353,0
28053354,0
28053355,0
28053356,0
28053357,0
28053358,0
28053359,0
28053360,0
28053361,0
28053362,0
28053363,0
28053364,0
28053365,0
28053366,0
28053367,0
28053368,0
28053369,0
28053370,0
28053371,0
28053372,0
28053373,0
28053374,0
28053375,0
28053376,0
28053377,0
28053378,0
28053379,0
28053380,0
28053381,0
28053382,0
28053383,0
28053384,0
28053385,0
28053386,0
28053387,0
28053388,0
28053389,0
28053390,0
28053391,0
28053392,0
28053397,0
28053443,0
28053447,0
28053449,0
28053480,0
28053481,0
28053482,0
28053483,0
28053513,0
28053515,0
28053516,0
28053518,0
28053519,0
28053520,0
28053521,0
28053522,0
28053523,0
28053524,0
28053525,0
28053526,0
28053620,0
28053621,0
28053622,0
28053623,0
28053624,0
28053625,0
28053626,0
28053627,0
28053687,0
28053688,0
28053689,0
28053758,0
28053759,0
28053760,0
28053799,0
28053815,0
28053816,0
28053817,0
28053818,0
28053819,0
28053820,0
28053881,0
28053883,0
28053884,0
28053916,0
28053917,0
28053918,0
28053985,0
28053986,0
28054056,0
28054080,0
28054081,0
28054082,0
28054083,0
28054084,0
28054232,0
28054233,0
28054267,0
28054268,0
28054269,0
28054270,0
28054271,0
28054337,0
28054471,0
28054472,0
28054473,0
28054474,0
28054475,0
28054476,0
28054553,0
28054554,0
28054555,0
28054615,0
28054616,0
28054666,0
28054667,0
28054668,0
28054669,0
28054705,0
28054706,0
28054707,0
28054724,0
28054765,0
28054768,0
28054799,0
28054800,0
28054801,0
28054841,0
28054842,0
28054843,0
28054844,0
28054845,0
28054846,0
28055025,0
28055071,0
28055190,0
28055218,0
28055219,0
28055220,0
28055221,0
28055222,0
28055223,0
28055224,0
28055225,0
28055335,0
28055368,0
28055369,0
28055370,0
28055371,0
28055430,0
28055447,0
28055448,0
28055548,0
28055549,0
28055602,0
28055603,0
28055604,0
28055657,0
28055658,0
28055659,0
28055660,0
28055661,0
28055662,0
28055663,0
28055664,0
28055665,0
28055732,0
28055733,0
28055734,0
28055790,0
28055791,0
28055842,0
28055881,0
28055882,0
28055883,0
28055884,0
28055901,0
28055902,0
28055945,0
28055946,0
28055972,0
28055973,0
28055974,0
28055975,0
28055976,0
28055977,0
28055978,0
28055979,0
28056077,0
28056145,0
28056146,0
28056147,0
28056148,0
28056295,0
28056296,0
28056297,0
28056298,0
28056319,0
28056320,0
28056438,0
28056439,0
28056482,0
28056483,0
28056484,0
28056485,0
28062049,0
28062050,0
28062051,0
28062052,0
28062055,0
28062057,0
28062088,0
28062089,0
28062092,0
28062094,0
28062095,0
28062103,0
28062104,0
28062106,0
28062107,0
28062108,0
28062109,0
28062110,0
28062112,0
28062113,0
28062114,0
28062116,0
28062118,0
28062120,0
28062122,0
28062123,0
28062136,0
28062137,0
28062141,0
28062220,0
28062222,0
28062227,0
28062229,0
28062230,0
28062231,0
28062233,0
28062234,0
28062235,0
28062239,0
28062240,0
28062241,0
28062242,0
28062243,0
28062252,0
28062253,0
28062255,0
28062256,0
28062329,0
28062330,0
28062331,0
28062332,0
28062333,0
28062334,0
28062335,0
28062337,0
28062338,0
28062341,0
28062342,0
28062343,0
28062344,0
28062345,0
28062357,0
28062358,0
28062359,0
28062360,0
28062366,0
28062367,0
28062368,0
28062373,0
28062374,0
28062375,0
28062376,0
28062377,0
28062379,0
28062380,0
28062421,0
28062422,0
28062423,0
28062424,0
28062426,0
28062430,0
28062432,0
28062433,0
28062435,0
28062436,0
28062437,0
28062438,0
28062617,0
28062620,0
28062621,0
28062734,0
28062800,0
28062911,0
28062912,0
28062913,0
28062914,0
28063049,0
28063050,0
28063052,0
28063053,0
28063054,0
28063372,0
28063411,0
28063433,0
28063434,0
28063436,0
28063437,0
28063438,0
28063529,0
28063530,0
28063532,0
28063533,0
28063940,0
28063941,0
